timestamp,text
1494.5,"Female Speaker: Mr. Speaker,
the President's Cabinet."
1497.243,
1532.243,
1855.243,"Male Speaker: Mr. Speaker, 
the President of the United States"
1858.83,
2205.03,
2239.03,
2255.243,
2350.243,
2418.23,"The President:
Good evening. Good evening."
2425.85,"If I were smart,
I'd go home now."
2428.85,
2433.03,
2437.76,"Mr. Speaker.
Madam Vice President."
2441.1,"Members of Congress.
My Fellow Americans."
2445.09,"In January 1941,
President Franklin Roosevelt"
2450.4,"came to this chamber
to speak to the nation."
2453.13,"He said, ""I address 
you at a moment"
2456.37,"unprecedented in the 
history of the Union."""
2459.43,"Hitler was on the march.
War was raging in Europe."
2463.76,"President Roosevelt’s purpose
was to wake up the Congress"
2466.09,"and alert the American people
that this was no ordinary time."
2471.31,"Freedom and democracy were
under assault in the world."
2475.23,"Tonight I come to the same
chamber to address the nation."
2480.27,"Now it is we who face
an unprecedented moment"
2483.91,in the history of the Union.
2485.38,"And yes, my purpose tonight
is to wake up this Congress,"
2488.89,and alert the American people
2490.24,"that this is no
ordinary moment either."
2493.79,"Not since President Lincoln
and the Civil War have freedom"
2497.19,"and democracy been under assault
here at home as they are today."
2501.33,"What makes our moment 
rare is that freedom"
2503.81,"and democracy are under attack,
both at home and overseas,"
2508.64,at the very same time.
2510.89,"Overseas, Putin of 
Russia is on the march,"
2514.63,invading Ukraine
2516.19,"and sowing chaos
throughout Europe and beyond."
2519.84,"If anybody in this room thinks
Putin will stop at Ukraine,"
2523.01,"I assure you, he will not."
2526.55,
2541.34,"Ukraine can stop Putin
if we stand with Ukraine"
2546.12,"and provide the weapons
it needs to defend itself."
2551.9,
2560.73,That is all Ukraine is asking.
2563.13,"They are not asking
for American soldiers."
2565.71,"In fact, there are no American
soldiers at war in Ukraine."
2568.32,"And I am determined
to keep it that way."
2571.94,"But now assistance for 
Ukraine is being blocked"
2576.76,"by those who want us to walk
away from our world leadership."
2579.64,"It wasn’t that long ago
when a Republican President,"
2584.37,"Ronald Reagan, thundered,"
2586.31,"""Mr. Gorbachev,
tear down this wall."""
2591.41,
2598.96,"Now, my predecessor,
a former Republican President,"
2603.42,"tells Putin,
""Do whatever the hell you want."""
2608.37,That's a quote.
2610.57,"A former American President
actually said that,"
2613.26,"bowing down
to a Russian leader."
2615.32,"It’s outrageous. It’s dangerous.
It’s unacceptable."
2620.38,
2629.71,"America is a 
founding member of NATO"
2634.9,"the military alliance
of democratic nations"
2637.82,"created after World War II to
prevent war and keep the peace."
2642.53,"Today, we’ve made NATO
stronger than ever."
2645.9,"We welcomed Finland
to the Alliance last year,"
2650.86,"and just this morning,"
2653.15,"Sweden officially join
and their Prime Minister"
2655.98,"is here tonight.
Stand up."
2659.09,
2661.47,"Welcome. 
Welcome, welcome, welcome."
2671.02,And they know how to fight.
2674.59,"Mr. Prime Minister,
welcome to NATO,"
2676.26,"the strongest military alliance
the world has ever seen."
2683.18,"I say this to Congress:
we must stand up to Putin."
2687.02,"Send me the Bipartisan
National Security Bill."
2691.12,"History is literally watching.
History's watching."
2693.96,"If the United States
walks away now,"
2697.06,it will put Ukraine at risk.
2699.62,"Europe at risk.
The free world at risk,"
2702.28,"emboldening others
who wish to do us harm."
2706.45,"My message to President Putin,"
2707.76,"who've I've know
for a long time is simple."
2710.22,We will not walk away.
2714.53,
2720.78,We will not bow down.
2728.05,I will not bow down.
2730.57,
2734.67,"In a literal sence,
history is watching."
2738.19,"History is watching
just like history"
2741.43,"watched three years ago
on January 6th."
2744.93,"Insurrectionists stormed this
very Capitol and placed a dagger"
2747.72,"at the throat
of American democracy."
2750.28,"Many of you were here
on that darkest of days."
2753.95,We all saw with our own eyes
2756.59,"these insurrectionists
were not patriots."
2759.19,"They had come to stop
the peaceful transfer of power"
2761.38,"and to overturn
the will of the people."
2764.38,"January 6th lies
about the 2020 election,"
2768.01,"and the plots
to steal the election,"
2770.2,"posed the gravest threat to our
democracy since the Civil War."
2776.3,But they failed. America stood.
2782.03,
2788.23,"America stood strong
and democracy prevailed."
2794.06,"But we must be honest the threat
remains and democracy"
2797.32,must be defended.
2799.54,"My predecessor
and some of you here"
2801.27,"seek to bury the truth
of January 6th."
2804.42,I will not do that.
2806.49,"This is a moment to speak
the truth and bury the lies."
2809.44,And here’s the simplest truth.
2812.05,"You can’t love your country
only when you win."
2816.91,
2831.61,"As I’ve done ever since
being elected to office,"
2835.74,"I ask you all,
without regard to party,"
2838.5,"to join together
and defend our democracy."
2840.98,Remember your oath of office
2842.32,"to defend against all threats
foreign and domestic."
2848.8,Respect free and fair elections!
2850.24,"Restore trust
in our institutions!"
2853.06,"And make clear
–political violence"
2854.59,"has absolutely no place,
no place in America. Zero place."
2859.76,
2863.66,"Again. It's not hyperbole to
suggest history is watching."
2874.27,"We're watching.
Your children and grandchildren"
2876.62,"will read about this day
and what we do."
2879.29,"And history is watching
another assault on freedom."
2882.57,"Joining us tonight
is Latorya Beasley,"
2885.09,"a social worker
from Birmingham, Alabama."
2887.53,"14 months ago, 14 months ago
she and her husband welcomed"
2891.26,"a baby girl
thanks to the miracle of IVF."
2894.71,"She scheduled treatments
to have a second child,"
2897.57,"but the Alabama Supreme
Court shut down"
2899.33,"IVF treatments
across the state,"
2901.65,"unleashed by the Supreme
Court decision overturning"
2903.93,Roe v. Wade.
2905.62,"She was told her dream
would have to wait."
2908.34,"What her family has gone through
should never have happened."
2910.45,"And unless Congress acts,
it could happen again."
2912.92,"So tonight, let’s stand up
for families like hers!"
2915.97,"To my friends across the aisle,"
2917.48,"don’t keep families
waiting any longer."
2920.9,"Guarantee the right to IVF.
Guarantee it nationwide!"
2928.08,
2939.08,"Like most Americans,
I believe Roe v. Wade"
2941.41,got it right.
2942.56,"And I thank
Vice President Harris"
2945.1,"for being an incredible leader,"
2946.52,"defending reproductive 
freedom and so much more."
2950.94,
2956.2,"But my predecessor came to
office determined to see Roe v."
2962.0,Wade overturned.
2963.97,"He’s the reason
it was overturned."
2965.21,"In fact, he brags about it."
2967.69,"Look at the chaos
that has resulted."
2971.18,"Joining us tonight is Kate Cox,
a wife and mother from Dallas."
2975.81,"When she became pregnant again,
the fetus had a fatal condition."
2979.95,"Her doctors told Kate
that her own life"
2983.27,"and her ability to have children
in the future"
2987.02,"were at risk
if she didn’t act."
2990.26,"Because Texas law
banned abortion,"
2993.84,"Kate and her husband
had to leave the state"
2995.44,to get the care she needed.
2996.97,What her family has gone through
2998.37,"should never
have happened as well."
3000.8,"But it is happening
to so many others."
3003.32,"There are state laws
banning the freedom to choose,"
3005.84,"criminalizing doctors,"
3007.13,"and forcing survivors of rape
and incest to leave their states"
3011.22,"as well to get
the care they need."
3013.49,"Many of you in this Chamber
and my predecessor"
3016.3,"are promising to pass a national
ban on reproductive freedom."
3019.8,"My God, what freedoms
will you take away next?"
3023.21,"Looks in its decision
to overturn Roe v."
3026.42,"Wade the Supreme Court majority
wrote the following --"
3029.42,"and will all due respect,
Justices."
3031.72,"""Women are not
without electoral power --"
3035.52,"excuse me --
electoral or political power."""
3038.67,"You're about to realize
just how much you"
3040.9,.
3044.455,
3048.51,Clearly --
3050.14,
3057.16,"Clearly, those bragging
about overturning Roe v."
3064.9,"Wade have no clue about
the power of women in America."
3068.03,"But they found out when
reproductive freedom"
3070.79,"was on the ballot
and won in 2022, 2023,"
3073.53,"and they will find out again,
in 2024."
3077.7,
3089.15,"If you the American people
send me a Congress"
3092.67,"that supports the right
to choose,"
3093.88,"I promise you,
I will restore Roe v."
3096.46,"Wade as the law
of the land again!"
3100.0,
3108.07,"Folks, America cannot go back."
3113.02,"I am here tonight to show
what I believe the way forward."
3116.45,"Because I know
how far we’ve come."
3118.83,"Four years ago next week,
before I came to office,"
3122.81,"the country was hit
by the worst pandemic"
3125.36,"and the worst economic
crisis in a century."
3127.95,"Remember the fear.
Record job losses."
3131.34,"Remember the spike in crime.
And the murder rate."
3133.48,"A raging virus that would take
more than"
3136.11,"1 million American
lives of loved ones,"
3139.43,millions of loved ones behind.
3141.24,"A mental health crisis
of isolation and loneliness."
3145.02,"A president, my predecessor,
failed the most basic duty."
3148.44,"Any President owes the American
people the duty to care."
3153.86,That is unforgivable.
3156.02,"I came to office determined
to get us through"
3157.71,"one of the toughest periods
in our nation’s history."
3161.19,"We have. It doesn’t make
the news"
3163.64,"but in thousands of cities
and towns the American people"
3167.18,"are writing the greatest
comeback story never told."
3171.63,
3177.81,"So let’s tell the story here,
tell it here and now."
3183.32,America’s comeback is building
3184.71,"a future
of American possibilities,"
3187.14,"building an economy
from the middle out"
3188.61,"and the bottom up,
not the top down,"
3190.97,"investing in all of America,
in all Americans"
3194.2,"to make sure everyone
has a fair shot"
3196.19,"and we leave no one,
no one behind!"
3199.87,"The pandemic no longer
controls our lives."
3202.87,"The vaccines
that saved us from COVID"
3205.95,"are now being used
to help beat cancer."
3208.36,Turning setback into comeback.
3210.65,"That’s what America does!
That's what America does."
3214.91,
3220.33,"Folks, I inherited an economy
that was on the brink."
3225.66,"Now our economy
is the envy of the world!"
3228.52,"15 million new jobs
in just three years – a record!"
3232.43,A record.
3235.87,Unemployment at 50-year lows.
3241.82,"A record 16 million Americans
are starting small businesses"
3247.32,"and each one
is an act of hope."
3251.39,"With historic job growth
and small business growth"
3253.74,"for Black, Hispanic,
and Asian-Americans."
3256.58,"800,000 new manufacturing jobs
in America and counting."
3262.53,Where is it writing we can't be
3263.98,"the manufacturing
capital of the world?"
3265.83,We are. We will.
3272.13,"More people have health
insurance today"
3273.77,than ever before.
3276.42,"The racial wealth gap is the
smallest it’s been in 20 years."
3280.38,"Wages keep going up
and inflation keeps coming down!"
3283.46,"Inflation has dropped from
9 percent to 3 percent –"
3285.98,the lowest in the world!
3287.23,And trending lower.
3289.15,
3293.59,"That landing is
and will be soft."
3297.79,"And now instead of importing
foreign products"
3300.87,"and exporting American jobs,"
3302.93,"we’re exporting
American products"
3304.38,and creating American jobs –
3307.46,"right here in America
where they belong!"
3310.71,
3316.35,"And it takes time,"
3317.63,"but the American people
are beginning to feel it."
3320.39,"Consumer studies show
consumer confidence is soaring."
3324.14,"Buy America has been the law
of the land since the 1930s."
3329.36,"Past administrations
including my predecessor,"
3332.61,"including some Democrats
as well in the past,"
3335.14,failed to Buy American.
3337.04,Not any more.
3338.83,"On my watch, federal projects
that you fund like helping"
3342.65,"to build American roads,
bridges,"
3344.14,"and highways will be made
with American products"
3347.54,built by American workers.
3349.8,
3354.18,"Creating
good-paying American jobs!"
3362.24,"Thanks to our Chips and
Science Act the United States"
3365.54,"is investing more in research
and development"
3367.3,than ever before.
3369.28,"During the pandemic a
shortage of semiconductor chips"
3372.94,"drove up prices for everything
from cell phones to automobiles."
3376.54,"And by the way,
we invented those chips"
3378.19,right here in America.
3380.3,"Well instead of having
to import them private companies"
3384.57,"are now investing
billions of dollars"
3386.8,"to build new chip factories
here in America!"
3389.29,"Creating
tens of thousands of jobs"
3391.96,"many of those jobs
paying over $100,000 a year"
3394.68,"and don’t require
a college degree."
3398.25,
3404.99,"In fact my policies
have attracted $650 Billion"
3410.82,"in private sector investments
in clean energy"
3413.46,"and advanced
manufacturing"
3414.99,"creating tens of thousands
of jobs here in America!"
3419.87,
3427.81,"And thanks to our
Bipartisan Infrastructure Law,"
3430.69,"46,000 new projects
have been announced"
3432.95,"across your communities
– and by the way,"
3435.61,"I noticed some of you
strongly voted against it,"
3437.69,"but they're cheering
on that money coming in."
3440.98,I like it. I'm with you.
3444.17,
3449.64,"If any of you don't want
that money in your district"
3451.72,just let me know.
3454.8,"Modernizing
our roads and bridges,"
3456.36,"ports and airports,
and public transit systems."
3459.22,"Removing poisonous lead pipes
so every child"
3462.44,"can drink clean water
without risk of brain damage."
3465.58,
3470.8,"Providing affordable high
speed internet"
3474.44,"for every American
no matter where you live."
3476.61,"Urban, suburban,
and rural communities --"
3478.86,"in red states
and blue states."
3481.64,"Record investments
in tribal communities."
3484.26,"Because of my investments,"
3485.48,"family farms led by
my Secretary of Agriculture,"
3493.52,"knows more about this
than anybody I know,"
3495.62,"we are better be able to stay
in the family and children"
3500.18,"and grandchildren
won’t have to leave,"
3502.26,leave home to make a living.
3504.05,It’s transformative.
3506.54,"A great comeback story
is Belvidere, Illinois."
3509.76,"Home to an auto plant
for nearly 60 years."
3512.92,"Before I came to office
the plant"
3514.61,"was on its way
to shutting down."
3517.14,"Thousands of workers feared
for their livelihoods."
3520.65,Hope was fading.
3522.81,"Then I was elected to office
and we raised Belvidere"
3524.94,repeatedly with the auto company
3526.48,"knowing unions make
all the difference."
3528.97,"The UAW worked like hell
to keep the plant open"
3532.29,"and get those jobs back.
And together, we succeeded!"
3535.28,"Instead of an auto factory
shutting down an auto factory"
3538.23,"is re-opening and a new
state-of-the art battery factory"
3540.54,"is being built
to power those cars."
3542.34,
3543.55,"Folks, to the folks
of Belvidere,"
3556.48,"I say instead of a town
being left behind your community"
3560.23,moving forward again!
3562.03,"Because instead of watching
auto jobs of the future"
3565.13,"go overseas 4,000 union jobs
with higher wages"
3570.07,"are building that future,
in Belvidere,"
3571.86,right here in America!
3582.54,"Here tonight is UAW President,
Shawn Fain, a great friend,"
3586.97,"and a great labor leader.
Shawn, where are you? Stand up."
3591.6,
3597.71,"And Dawn Simms,"
3603.83,"a third generation
UAW worker in Belvidere."
3608.39,"Shawn, I was proud to be
the first"
3610.65,"President to stand
in the a picket line."
3612.09,"And today Dawn has a job
in her hometown"
3615.81,"providing stability
for her family and pride"
3618.37,and dignity as well.
3619.94,"Showing once again,"
3621.48,"Wall Street didn’t build this
America -- they're not bad guys."
3623.87,They didn't build it though.
3625.31,"The middle class
built this country!"
3626.87,"And unions built
the middle class!"
3630.56,
3641.61,"I say to the American people,"
3644.06,"when Americans gets knocked
down, we get back up!"
3649.08,We keep going!
3651.12,That’s America!
3652.94,
3657.3,"That’s you, the American people!"
3660.38,"It’s because of you
America is coming back!"
3662.25,"It’s because of you,
our future is brighter!"
3663.91,"It’s because of you that 
tonight we can proudly say"
3668.22,"the State of our Union is strong
and getting stronger!"
3672.97,
3683.385,
3693.35,"Tonight I want to talk about
the future of possibilities"
3697.52,that we can build together.
3699.57,"A future where the days
of trickle-down economics"
3702.14,"are over and the wealthy
and biggest corporations"
3704.79,"no longer get
all the tax breaks."
3707.1,"And by the way,
I understand corporations."
3708.5,"I come from a state
that has more corporation"
3711.12,"than everyone of yours states
in the United States combined."
3715.49,"And I represented them
for 36 years."
3717.26,"I'm not anticorporation.
But I grew up in a home"
3721.54,"where not a lot trickled down
on my Dad’s kitchen table."
3725.61,"That’s why I’m determined
to turn things around"
3727.35,so the middle class does well.
3729.26,"When they do well
the poor have a way up"
3730.69,"and the wealthy
still does well."
3732.8,We all do well.
3734.71,"And there’s more to do
to make sure"
3736.21,"you’re feeling
the benefits of all we’re doing."
3739.47,"Americans pay more
for prescription drugs"
3741.59,than anywhere in the world.
3743.56,It’s wrong and I’m ending it.
3747.68,
3758.1,"With a law I proposed and signed
and not one Republican buddies"
3764.68,"voted for it
we finally beat Big Pharma!"
3768.77,"Instead of paying $400 a month
or thereabouts for insulin"
3772.8,"with diabetes it
only cost $10 bucks to make,"
3775.73,"they only get paid 35 a month
and still make a healthy profit."
3779.69,
3785.28,What to do next?
3787.06,"I want to cap
the cost of insulin"
3788.73,"at $35 a month
for every American who needs it!"
3791.75,Everyone.
3793.13,
3797.95,"For years people have talked
about it"
3801.37,"but I finally got it done
and gave Medicare the power"
3804.14,"to negotiate lower prices
for prescription drugs"
3807.41,"just like the VA
is able to do for our veterans."
3811.45,"That’s not just
saving seniors money."
3813.75,"It’s saving taxpayers money
cutting the federal deficit"
3816.83,by $160 billion
3823.97,because Medicare will no longer
3827.49,"have to pay exorbitant prices
to Big Pharma."
3831.12,"This year Medicare is
negotiating lower prices"
3833.41,"for some of the costliest drugs
on the market"
3835.99,"that treat everything from
heart disease to arthritis."
3838.83,"Now it’s time to go further
and give Medicare the power"
3841.07,"to negotiate lower prices
for 500 different drugs"
3843.83,over the next decade.
3845.47,
3848.96,"They're making a lot of money,
guys."
3853.32,"And they'll still be
extremely profitable."
3856.44,That will not only save lives
3858.77,"it will save taxpayers
another $200 Billion!"
3864.63,"Starting next year that same
law caps total prescription"
3867.49,"drug costs for seniors
on Medicare at $2,000 a year"
3873.09,"even for expensive cancer drugs
that can cost $10,000,"
3875.31,"$12,000, $15,000."
3877.68,"Now I want to cap prescription
drug costs"
3879.54,"at $2,000 a year
for everyone!"
3882.24,
3886.15,"Folks, I'm going to get
in trouble for saying it,"
3892.37,"but anyone want
to get into AirForce One"
3894.04,"we can fly to Toronto,
Berlin, Moscow --"
3897.72,"I mean, excuse me --
well, even Moscow probably."
3902.73,"And bring your prescription
with you and I promise you"
3904.67,"I'll get if for you
for 40 percent"
3906.39,the cost you're paying now.
3907.66,"Same company,
same drug, same place."
3911.25,"Folks, the Affordable Care Act,"
3915.26,"Obamacare is still
a very big deal."
3920.47,
3933.67,Over one hundred million of you
3937.05,"can no longer be denied
health insurance"
3939.38,"because of pre-existing
conditions."
3941.89,"But my predecessor and many
in this chamber"
3945.74,"want to take
that protection away"
3947.71,"by repealing
the Affordable Care Act."
3952.71,"I'm not going to
let that happen!"
3956.85,"We stopped you 50 times before
and we will stop you again!"
3962.7,"In fact I am protecting it
and expanding it."
3965.52,"I enacted tax credits that save
$800 per person per year"
3970.88,reducing health care
3972.19,"premiums for millions
of working families."
3974.66,"Those tax credits
expire next year."
3977.27,"I want to make those savings
permanent!"
3981.07,
3988.53,"To state the obvious, women are
more than half of our population"
3992.59,"but research on women’s health
has always been underfunded."
3996.42,"That’s why we’re launching
the first-ever White House"
3998.38,"Initiative on Women’s
Health Research,"
4000.82,"led by Jill who is doing
an incredible job as First Lady."
4006.2,
4017.52,Pass my plan for $12 Billion
4019.76,"to transform women’s
health research"
4021.94,"and benefit millions
of lives across America!"
4026.12,"I know the cost of housing
is so important to you."
4029.39,"If inflation keeps coming down
mortgage rates"
4031.28,"will come down as well
and the Fed acknowledges that."
4034.87,But I’m not waiting.
4036.68,"I want to provide
an annual tax credit"
4038.75,"that will give Americans $400
a month for the next two years"
4042.74,"as mortgage rates come down
to put toward their mortgage"
4046.0,when they buy a first home
4048.17,"or trade up for
a little more space."
4052.18,That's for two years.
4054.82,
4062.95,"My Administration is also
eliminating title insurance"
4067.65,federally backed mortgages.
4070.4,"When you refinance your home,"
4072.9,"you can save you $1,000
or more as a consequence."
4077.54,"For millions of renters,"
4079.6,"we’re cracking down
on big landlords"
4083.92,"who break antitrust laws
by price-fixing"
4086.85,and driving up rents.
4089.73,"We’ve cut red tape
so more builders"
4092.01,"can get federal financing,
which is already helping build"
4095.21,"a record 1.7 million
new housing units nationwide."
4104.57,"Now pass and build and renovate
2 million affordable homes"
4109.8,and bring those rents down!
4113.44,
4124.75,"To remain the strongest economy
in the world"
4127.77,"we need to have the best
education system in the world."
4130.75,
4133.92,"And I, like I suspect
all of you,"
4137.35,"want to give a child,
every child,"
4139.21,"a good start by providing access
to pre-school for 3-"
4142.62,and 4-year-olds.
4145.1,"You know, I think
I pointed out last year --"
4154.49,"I think I pointed out last year
that children"
4157.39,"coming from broken homes
where there's no books,"
4159.7,"they're not read to,
not spoken to very often,"
4162.63,"start school kindergarten
or first grade hearing"
4165.65,"having heard
a million fewer words spoken,"
4169.1,"Well, studies show,"
4170.69,"that children
who go to pre-school"
4172.04,"are nearly 50 percent more
likely to finish high school"
4174.37,and go on to earn a 2-
4175.59,"or 4-year degree
no matter their background is."
4180.44,
4189.73,I met a year and a half ago
4191.23,"with the leaders
of the business roundtable,"
4193.97,"they were mad,
angry as they were discussing"
4199.41,"why I wanted to spend money
on education."
4202.44,"I pointed out to them,
as Vice President,"
4204.85,I met with over --
4206.43,"I think it was 182 --
don't know the exact number."
4212.34,"And I asked them
what they need most, the COs."
4216.09,"And you've had
the same experience,"
4217.52,both sides of the aisle.
4218.76,"They say a better educated
work force, right?"
4221.55,"So I looked at them.
I said I come from Deleware."
4225.39,"Dupont used to be
the eighth largest corporation"
4227.69,in the world.
4229.91,"And every new enterprise
they bought"
4232.6,"they educated the workforce
to that enterprise."
4235.68,"But none of you
do that anymore."
4238.01,"Why are you angry with me
providing you the opportunity"
4241.22,"for the best educated workforce
in the world."
4243.75,"And they all looked
at me and said,"
4245.93,"""I think you're right."""
4248.13,"I want to expand high-quality
tutoring"
4250.83,"and summer
learning to see to it"
4252.1,"that every child learns
to read by third grade."
4256.14,
4264.38,"I’m also connecting local
businesses and high schools"
4268.46,"so students
get hands-on experience"
4270.64,"and a path
to a good-paying job"
4272.35,"whether or not
they go to college."
4274.85,"And I want to make college
more affordable."
4279.61,"Let’s continue increasing
Pell Grants to working-"
4281.77,and middle-class families
4282.99,"and increase our record
investments in HBCUs"
4286.15,"and and Minority-serving
Institutions,"
4288.67,including Hispanic institutions.
4290.99,
4296.85,"When I was told I couldn't
universally just change the way"
4299.61,"in which we deal
with student loans,"
4302.33,"I fixed two student
loan programs"
4303.92,"that already existed to reduce
the burden of student debt"
4307.74,"for nearly 4 million Americans
including nurses, firefighters,"
4312.46,"and others in public service
like Keenan Jones"
4318.54,"a public-school educator
in Minnesota"
4320.47,who’s here with us tonight.
4321.72,"Keenan, where are you?
Keenan, thank you."
4325.48,"He’s educated hundreds
of students"
4327.07,"so they can go
to college now"
4329.58,"he can help his own daughter
get his own daughter to college."
4340.37,"And folks look, such relief
is good for the economy"
4346.05,"because folks are now able
to buy a home start a business,"
4349.57,start a family.
4352.25,"While we’re at it I want to give
public school teachers a raise!"
4357.46,
4372.75,"And by the way, the first couple
years, we cut the deficit."
4376.37,"Now let me speak to a question
of fundamental fairness"
4378.75,for all Americans.
4380.93,"I’ve been delivering
real results"
4382.36,in a fiscally responsible way.
4384.54,"I’ve already cut
the federal deficit"
4386.01,by over one trillion dollars.
4390.29,"I signed a bipartisan
budget deal"
4392.5,"that will cut another trillion
dollars over the next decade."
4397.28,"It’s my goal to cut the
federal deficit $3 trillion"
4399.84,more by making big corporations
4401.07,"and the very wealthy
finally pay their fair share."
4404.63,
4410.74,"Look, I’m a capitalist."
4414.5,"If you want to make a million
bucks that's great!"
4418.31,"Just pay your fair 
share in taxes."
4424.37,"A fair tax code is how we invest
in the things"
4427.93,"that make a country great,"
4429.63,"health care, education,
defense, and so much more."
4432.39,But here’s the deal.
4434.05,"The last administration enacted
a $2 Trillion tax"
4436.82,"cut that overwhelmingly benefit
the top one percent,"
4440.47,"the very wealthy
and the biggest corporations"
4443.33,"and exploded
the federal deficit."
4449.18,"They added more to
the national debt"
4450.96,"than in any presidential term
in American history."
4454.61,Check the numbers.
4455.86,"For folks at home does anybody
really think"
4458.65,the tax code is fair?
4460.36,Audience: No!
4461.61,"The President:
Do you really think the wealthy"
4462.92,and big corporations
4464.13,"need another $2 trillion
in tax breaks?"
4467.16,Audience: No!
4468.45,"The President:
I sure don’t."
4470.46,"I’m going to keep fighting
like hell to make it fair!"
4472.56,"Under my plan nobody
earning less than $400,000"
4476.92,"will pay an additional penny
in federal taxes."
4479.22,"Nobody. Not one penny.
And they haven't yet."
4486.13,In fact the Child Tax Credit
4490.35,"I passed during the pandemic
cut taxes"
