Original Sentence,Extracted Claim,Confidence Score
Mr Speaker the president's cabinet,Mr Speaker the president's cabinet,6.022172237862833e-05
e,e,3.545481419564567e-08
e w,e w,1.7681000485936238e-07
e e,e e,1.1829301911348011e-06
e e,e e,1.1829301911348011e-06
e Mr Speaker the president of the United,president of the United,0.0004479145572986454
States,States,5.315070339406702e-08
come,come,4.787224838764814e-08
w,w,3.059036046693109e-08
more more more more,more more more more,2.183749302275828e-06
more   yeah,yeah,1.466039157094201e-05
e  for,e ,3.8856737774040084e-06
time    Tony,Tony,0.0005445446586236358
the good evening good evening if I were smart I go home  now Mr Speaker Madame vice president members of Congress my fellow Americans in January 1941 Franklin Roosevelt came to this chamber to speak to the nation and he said I address you at a moment unprecedented in the history of the Union Hitler was on the March war was,I address you at a moment unprecedented in the history of the Union,0.19617269933223724
raging in Europe president rosell's purpose was to wake up Congress and alert the American people that this was no ordinary time freedom and democracy we're under assault in the world tonight I come to this same chamber to address the nation now it's we who face unprecedented moment in the history of the union and yes my purpose tonight is to wake up the Congress and alert the American people that this is no ordinary moment either not since President Lincoln and the Civil War have freedom and democracy been underall at home as they are today what makes our moment rare is that freedom of democracy are under attack at both at home and overseas at the very same time overseas Putin of Russia is on the March invading Ukraine and sewing chaos throughout Europe and Beyond if anybody in this room thinks,freedom of democracy are under attack,0.0071012345142662525
Putin will stop at Ukraine I assure you he will not but Ukraine Ukraine can stop Putin Ukraine can stop Putin if we stand with Ukraine and provide the weapons that needs to defend itself that is all that is all Ukraine is asking they're not asking for American soldiers in fact there are no American soldiers at war in Ukraine and I'm determined to keep it that way but now assistance Ukraine is being blocked by those who want to walk away from our world leadership wasn't long ago when a,they're not asking for American soldiers,0.010965686291456223
Republican president named Ronald Reagan thundered Mr gorbachov tear down this wall now now my pressor a former Republican president tells Putin quote do whatever that hell you want that's a quote a former president actually said that bowing down to a Russian leader I think it's outrageous it's dangerous and it's unacceptable America is a founding member of NATO the military Alliance of democratic nations created after World War II prevent to prevent war and keep the,bowing down to a Russian leader,0.1501816064119339
peace and today we've made NATO stronger than ever welcome Finland to the alliance last year and just this morning Sweden officially joined and their ministers here tonight stand up welcome welcome welcome welcome and they know how to fight Mr Prime Minister welcome to Nato the strongest military Alliance the world has ever seen I say this to Congress we have to stand up to Putin send me a bipartisan National Security Bill history is literally watching history is watching the United States walks away it will put Ukraine at risk Europe is at,Mr Prime Minister welcome to Nato the strongest military Alliance the world has ever seen,0.014743193052709103
risk the Free World be at risk EMB Bolding others to do what they wish to do us harm my message to President Putin who I've known for a long time is simple we will not walk away we will not bow down I will not bow down in a literal sense history is watching history is watching just like history watched three years ago on January 6th when Insurrection stormed this very capital and placed a dager at the throat of American democracy many of you are here on that darkest of days we all saw with our own eyes the insurrectionists were not Patriots they' come to stop the peaceful transfer,Bolding others to do what they wish to do us harm,0.009237176738679409
of power to over Stern the will of the people January 6 lies about the 2020 election and the plots that steal the election posed a great gravest threat to US democracy since a civil war but they failed America stood America stood strong and democracy prevailed we must be honest the threat to democracy must be defended my predecessor and some of you here seek to bury the truth about January 6th I will not do that this is the moment to speak the truth and to bury the lies here's the simple truth you can't love your country only when you win,you can't love your country only when you win,0.024654747918248177
as I've done ever since being elected to office I ask all of you without regard to party to join together and defend democracy remember your oath of officers defend against all threats foreign and domestic respect respect free and fair elections restore trust in our institutions and make clear political violence has absolutely no place no place in America zero place again it's not it's not hyperbole to suggest history is watching we're watching you're children and grandchildren will read about this day and what we do history is watching another assault,political violence has absolutely no place,0.0016204823041334748
on freedom join us the light is the toy Beasley a social worker from Birmingham Alabama 14 months ago 14 months ago she and her husband welcomed a baby girl thanks to the miracle of IVF she scheduled treatments to have that second child but the Alabama Supreme Court shut down IVF treatments across the state Unleashed by a Supreme Court decision overturning roie Wade she was told her dream would have to wait what her family had got through should never have happened unless Congress acts it could happen again so tonight let's stand up for families like hers to my friends across the aisle don't keep this waiting any longer guarantee the right to avf guarantee it nationwide like most Americans I believe row we,it could happen again,0.007470340002328157
raid got it right I thank vice president Harris for being incredible leader defending reproductive freedom and so much more thank you my predecessor came to office determined to see roie Wade overturn he's the reason was overturned and he brags about it look at the chaos that has resulted joining us tonight is Kate Cox a wife and mother from Dallas she's become pregnant again and had a fetus of a fatal condition her doctor told Kate that her own life and her ability to have children children in the future were at risk if she didn't act because Texas law banned her ability to act Kate and her husband had to leave the state get get what she needed what her family got through should have never happened as well but it's happening in,brags about it,0.010735543444752693
too many others there are state laws Banning the freedom to choose criminalizing doctors forcing survivors of rape and incest to leave their states to get the treatment they need many of you in this chamber and my predecessor are promising to pass a national ban on reproductive Freedom my God what Freedom else would you take away look it's a decision overturned roie Wade the Supreme Court majority wrote The Following and with all due respect justices women are not without elector electoral power excuse me electoral or political power you're about to realize just how much you about clearly,promising to pass a national ban on reproductive Freedom,0.0017411870649084449
clearly those bragging about overturning riewe have no clue about the power of women but they found out when reproductive Freedom was on the ballot we won in 2022 and 2020 and we win again in 2024 if you if you the American people send me a Congress that supports the right to choose I promise you I'll restore roie Wade as the law of the land again folks America cannot go back I'm here to tonight to show what I believe is the way forward because I know how far we come four years ago next week before I,overturning riewe,0.06912557780742645
came to office the country was hit by the worst pandemic and the worst economic crisis in the century remember the fear record losses remember the spikes and crime and the murder raging virus that took more than 1 million American lives of loved ones Millions left behind a mental health crisis of isolation and loneliness a Pres presid my predecessor failed the most basic presidential Duty that he owes to American people the duty to care I think that's unforgivable I came to office determined to get us through one of the toughest periods in the nation's history we have it doesn't make new but news in a thousand cities and towns the American people are writing the greatest comeback story never told so let's tell the story here tell it here and,failed the most basic presidential Duty,0.011513668112456799
now America's comeback is building the future of American possibilities building an economy from the middle out and the bottom up not to top down investing in all America in all Americans to make every sure everyone has a fair shot we leave no one no one behind the pandemic no longer controls Our Lives the vaccine that saved us from covid are now being used to beat cancer turning setback into comeback that's what America does that's what America does folks I inherited economy is on the brink now our economy is literally the Envy of the world 15 million new jobs in just three years a record a record unemployment at 50-year,America's comeback is building the future of American possibilities,0.00044469398562796414
"lows record 16 million Americans are starting small businesses and each one is a literal Act of Hope with historic job growth and small business growth for black and Hispanics and asian-americans 800,000 new manufacturing jobs in America and cting where is it written we can't be the manufacturing capital of the world we are and we will more people have health insurance today more people have health inur today than ever before the racial wealth Gap is as small as it's been in 20 years wages keep going up inflation keeps coming down inflation has dropped from 9% to 3% the lowest in the world and tending lower the landing is and will be soft and now instead of importing importing foreign products and exporting",we can't be the manufacturing capital of the world,0.038476988673210144
American jobs we're exporting American products and creating American jobs right here in America where they belong and it takes time but the American people are beginning to feel it consumer studies show consumer confidence is soaring by America has been the law of the land since the 1930s past administrations including my predecessor including some Democrats as well in the past failed to buy American not anymore on my watch Federal projects that you fund like helping build American roads Bridges and highways will be made with American products and built by American workers creating good pay an American,failed to buy American,0.00257378863170743
"job and thanks to our chips and science act the United States is investing more in research and development than ever before during the pandemic a shortage of semiconductors chips that drove up the price of everything from cell phones to Automobiles and by the way we invented those chips right here in America well instead of having to import them instead of we private companies are now in investing billions of dollars to build new chip factories here in America creating tens of thousands of jobs many of those jobs paying $100,000 a year and don't require a college degree in fact my policies have attracted $650 billion in private sector investment in clean energy Advanced Manufacturing creating tens of thousands of jobs here in",don't require a college degree,3.1097089959075674e-05
"America and thanks and thanks to our bipartisan infrastructure law 46,000 new projects have announced all across your communities and by the way I notice some of you strongly voted against it or they're cheering on that money coming in I like it I'm with you I'm with you and if any of you don't want that money in your District just let me know modernizing roads and bridges ports and airports public transit systems removing po poisonous lead pipes so every child can drink clean water without risk of brain damage providing affordable affordable high-speed internet for every America no matter where you live Urban Suburban or rural communities in red States and blue",I'm with you I'm with you,0.00042328741983510554
States record investments in tribal communities because of my investment in Family Farms because I invested in Family Farms led by my seet of Agriculture knows more about this than anybody I know we're better able to stay in the family for the those farms for and their children and grandchildren want have to leave leave home to make a livein it's transforming the great comeback story is Bader Illinois home to an auto plant for nearly 60 years before I came to office the plant was on its way to shutting down thousands of workers feared for their livelihoods Hope was fading then I was elected to office and we raised the beler repeatedly with auto companies knowing Unions would make all the difference the UAW worked like hell to keep the plan open and get these jobs back and together we succeeded instead of Auto Factor shutting down Auto factories reopening the new state-ofthe-art battery factories being,we're better able to stay in the family,0.001455016783438623
"built to power those cars there at the same folks the folks of belador I say instead of your town being left behind your community is moving forward again because I'm sit and watching allo JB jobs of the future go overseas 4,000 union jobs with higher wages are building the future in beler right here in America here tonight is UAW president Shan Fain a great friend and a great labor leader sha where are you stand up and and",instead of your town being left behind,0.0054724919609725475
Dawn and Dawn Sims a third generation worker UAW worker at badier Sean I was proud to be the first president to stand in the picket line and today dawn has a good job in her hometown providing stability for her family and pride and dignity as well showing once again Wall Street didn't build America they're not bad guys they didn't build it though the middle class built the country and unions built the middle  class I say to the American people when America gets knocked down we get back up we keep going that's America that's you the American people it's because of you America's,Wall Street didn't build America,0.005519382655620575
coming back it's because of you our future is brighter it's because of you that tonight we can proudly say the state of our Union is strong and getting stronger  tonight tonight I want to talk about the future of possibilities that we can build together a future where the days of trickle down economics are over and the wealthy and the biggest corporations no longer get to allow the tax breaks and by the way I understand corporations I come from a state that has more corporations invested than every one of your states in the state United States combined and I represented for 36 years I'm not anti-corporation but I grew up in a home,our future is brighter,0.008292303420603275
where trickle down economics didn't put much on my Dad's kitchen table that's why I determined to turn things around so middle class does well when they do well the poor of way up and the wealthy still do very well we all do well and there's more to do to make sure you're feeling the benefits of all we're doing Americans pay more for prescription drugs than anywhere in the world it's wrong and I'm ending it with a law that I proposed and sign not one of you Republican buddies work voted for it we finally beat big Pharma instead of paying $400 a month or thereabouts for insulin with diabetes and it only cost 10 bucks to make they only get paid 35 a month now and still make a healthy,it's wrong,0.0010017326567322016
profit and I want to but what to do next I want to cap the cost of insul $35 a month for every americania everyone for years people have talked about it but finally we got it done gave Medicare the power to negotiate lower prices on prescription drugs just like the VA is able to do for veterans that's not just saving seniors money it's saving taxpayers money we cut the federal deficit by a $160 billion because Medicare will no longer have to pay those exorbitant prices the big farma this year Medicare is negotiating lower prices for some of the costly EST drugs on the market to treat everything from heart disease to arthritis it's now time to go further and give Medicare the,cap the cost of insul $35 a month for every americania,0.0013462038477882743
"power to negotiate lower prices for 500 different drugs over the next decade they're making a lot of money guys and they'll still be extremely profitable will not only save lives it will save taxpayers another $200 billion starting next year the same law caps total prescription drug cost for seniors on Medicare at 200 $2,000 a year even for expensive Cancer drugs that cost 10 12 $15,000 I want a cap prescription drug cost of $2,000 here for everyone folks I'm going to get in trouble for saying that but any you want to get in Air Force woman fly to Toronto Berlin Moscow I mean excuse me and well even Moscow",power to negotiate lower prices for 500 different drugs,0.003179650753736496
probably and bring your prescription with you and I promise you I'll get it for you for 40% the cost you're paying now same company same drug same place folks the Affordable Care Act the old Obamacare it's still a very big deal over 100 million of you can no longer be denied health insurance because of pre-existing condition but my predecessor and many in this chamber want to take the prescription drug Away by repealing Affordable Care Act I'm not going to let that happen we stopped you 50 times before and we'll stop you,I'll get it for you for 40% the cost you're paying now,0.0015053829411044717
again in fact I'm not only protecting it I'm expanding it the we the enacted tax credits of $800 per person per year reduce health care costs for millions of working families that tax credit expires next year I want to make that savings permanent to State the obvious women are more than half our population but research in women's health has always been underfunded that's why we're launching the first ever White House initiative on women's health research led by Jill doing an incredible job as first lady to pass my plan for $12 billion of transfer women's health research and,research in women's health has always been underfunded,0.00023135528317652643
"benefit millions of lives all across America I know the cost of housing is so important to you if inflation keeps coming down mortgage rates will come down as well and the FED acknowledges that but I'm not waiting I want to provide an annual tax credit that will give Americans $400 a month for the next two years as mortgage rates come down to put toward their mortgages when they buy their first home or trade up for a little more space just for two years and my Administration is also eliminating Title Insurance on federally backed mortgages when you refinance your home you can save $1,000 or more as a consequence for millions of renters we're cracking down on big landlords who",I'm not waiting I want to provide an annual tax credit,0.00028959018527530134
use antitrust law using antitrust who break antitrust laws by price fixing and driving up rents we've cut red tape so Builders can get federally financing which is already helping build a record 1.7 million new house housing units Nationwide now pass now pass and build and renovate 2 million affordable homes and bring those rents down to remain the strongest economy in the world we need to have the best education system in the world and I like I suspect all of you want to give a child every child a good start by providing access to preschool,we need to have the best education system in the world,0.00028829218354076147
for three and four years old you know I think I pointed out last year I think I pointed out last year that children coming from broken homes where there's no books and not read to not spoken to very often start school kindgarten or first grade hearing having heard a million fewer words spoken well studies show that children who go to preschool are nearly 50% more likely to finish High School go on to earn a two and four year degree no matter what their background is I met a year and a half ago with the leaders of the Business Roundtable they were mad that I they were angry I said well they were discussing why I wanted to spend money,heard a million fewer words spoken,1.0164631021325476e-05
on education I pointed out to them as vice president I met with over 80 I think it was 182 of those folks don't hold me the exact number and uh I asked them what they need most the CEOs and you've had the same experience of both sides D they say a better educated Workforce right so I looked at them and I say I come from Delaware the Pont used to be the eighth largest corporation in the world and every new Enterprise they bought they educated the workforce to that Enterprise but none of you do that anymore why are you angry with me providing you the opportunity for the best educated Workforce in the world and they all looked at me and said I think you're right I want to expand highquality tutoring and summer learning to see that every child learns to read by third,a better educated Workforce right,0.0013051892165094614
grade I'm also connecting local businesses and high schools so students get hands on experienc and a path to good paying job whether or not they go to college and I want to make sure the college is more affordable let's continue increasing the pelg grants to working in Middle Class families and increase investments in HBCU and minority serving institutions including Hispanic institutions and I was told I couldn't universally just change the way in which we did dealt with student loans I fixed two student loan programs that already existed to reduce the burden of student debt for nearly 4 million Americans including nurses firefighters and others in public service like Keenan Jones the public educator from Minnesota who's here with us,I couldn't universally,0.02267889492213726
tonight Keenan where are you Keenan thank you he's educated hundreds of students so they can go to college now he's able to help after Deb forgiveness get his own daughter to college and folks look such relief is good for the economy because folks are now able to buy a home start a business start a family while we're at it I want to give Public School teachers a raise and by the way the first couple years we cut the deficit now let me speak to the question of fundamental fairness for all Americans I've been delivering Real,fundamental fairness,0.008735482580959797
Results in fiscally responsible ways we've already cut the federal deficit we've already cut the federal def over a trillion dollars I signed the bipartisan deal to cut another trillion dollars in the next decade it's my goal to cut the federal defic another 3 trillion by making big corporations very wealthy finally beginning to pay their fairs share look I'm a capitalist you want a maker can make a million or millions of bucks that's great just pay your fair shareing taxes a fair tax code is how we invest things to make this country great healthc care education defense and so much more but here's the deal the last Administration enacted a $2 trillion tax cut overwhelmingly benefit the topping 1% the very wealthy and the,I'm a capitalist,0.003621468786150217
