Original Sentence,Extracted Claim,Confidence Score
"biggest corporation and exploded the federal deficit they added more to the national debt than any presidential term in American history check the numbers Folks at home does anybody really think the tax code is fair do you really think the wealth in big corporations need another $2 trillion tax break I sure don't I'm going to keep fighting like hell to make it fair under my plan nobody earning less than $400,000 a year will pay additional penny in federal taxes nobody not one penny and they haven't yet in fact the child tax credit I passed during the pandemic cut taxes for millions of working families and cut child poverty in half restore that child PX",exploded the federal deficit,0.0023702357430011034
credit no child should go hungry in this country the way to make the tax code fair is to make big corporations the very wealthy begin to pay their fair share remember in 2020 55 of the biggest companies in America made $40 billion and paid zero in federal income tax zero not anymore thanks to the law I wrote when we signed big companies have to pay a minimum 15% but that's still less than working people paying federal taxes it's time to raise corporate minimum tax to at least 21% so every big Corporation finally begins to pay their fair share I also want to end tax breaks for big farmer Big Oil private checks massive executive pay when it's only supposed to a million a million dollars it could be deducted they can pay him 20,credit no child should go hungry,0.01990334689617157
"million if they want but deduct a million end it now you know there are 1,000 billionaires in America you know what the average federal tax is for those billionaires no they're making great sacrifices 88.2% that's far less than the vast majority of Americans pay no billionaire should pay a lower federal tax rate than a teacher a sanitation worker or a nurse I propose minimum tax for billionaires of 25% just 25% you know what that would raise that would raise $500 billion over the next 10 years and imagine what that could do for America imagine a future with affordable child care millions of families can get they need to go to work to help grow the",lower federal tax rate than a teacher a sanitation worker or a nurse,0.000154576133354567
economy imagine the future with paid leave because no one should have to choose between working and taking care of their thick family member imagine imagine the future of Home Care and elder care and people living with disabilities so they can stay in their homes and family caregivers can finally get the pay they deserve tonight let's all agree once again to stand up for seniors many of my friends on the other side of iowana to put Social Security on The Chopping Block if anyone here tries to cut Social Security Medicare or raise the retirement age I will stop you the working people the working people who built this country pay more into Social Security than Millionaires and billionaires do it's not fair we have two ways to go,it's not fair,0.0009635259048081934
Republicans can cut Social Security and give more tax breaks to the wealthy I will that's the proposal oh no you guys don't want another $2 trillion tax cut I kind of thought that's what your plan was well that's good to hear you're not going to cut another 2 trillion for the super wealth that's good to hear I'll protect and strengthen Social Security and make the wealthy pay their fair share look too many corporations raise prices to pad their profits charging more and more for less and less that's why we're cracking down on corporations engag in price gouging in deceptive pricing from food to healthcare to housing in fact the snack companies think you won't notice if they,I'll protect and strengthen Social Security and make the wealthy pay their fair share,0.0026676510460674763
change the size of the bag and put a hell of a lot fewer same same siiz bag put fewer chips in it no I'm not joking it's called shrink flation pass Bobby Casey's Bill and stop this I really mean it you probably all saw that commercial on Snickers bars you get you get charge the same amount and you got about I don't know 10% fewer Snickers in it look I'm also getting rid of junk fees those hidden fees at the end of your bill that are there without your knowledge my Administration announced we're cutting credit card late fees from $32 to  $8 Banks and credit card,Bobby Casey's Bill,0.0037109835539013147
companies are allowed to charge what would cost them to in to instigate the the collection and that's more a hell of a lot like $8 and3 some dollars they don't like it credit card companies don't like it but I'm saving American families $20 billion a year with all the junk fees I'm eliminating Folks at home that's why the banks are so mad is $20 billion in profit I'm not stopping there my Administration approach rules to make cable travel utilities and online ticket sellers tell you the total price UPF front so they're no surprises it matters it matters and so does this in November my team began serious negotiation with a bipartisan group of,I'm saving American families $20 billion a year with all the junk fees,0.000697944953572005
"senators the result was a bipartisan bill with the toughest set of border security reforms we've ever seen or you don't think so oh you don't like that bill huh that conservatives got together and said was a good bill I'll be darn that's amazing that bipar would hire 1,500 more security agents and officers 100 more immigration judges help tackle the backload of 2 million cases 4,300 more Asylum officers and new policies so they can resolve cases in 6 months instead of 6 years now what are you against 100 more Hightech drug detection machine Chang to significantly increase the ability to screen and stop Vehicles smuggling fentanyl into America that's killing thousands of",I'll be darn,0.0025600800290703773
children this bill would save lives and bring order to the Border it will also give me and any new president new emergency Authority temporarily shut down the Border when the number of migrants at the border is overwhelming the border of Patrol Union has endorsed this bill the federal Chamber of Commerce is yeah yeah you're saying L look at the facts I know I know you know how to read I believe that given the opportunity for a majority in the House and Senate would endorse the bill as well a majority right now but unfortunately politics has derailed this bill so far I'm told my predecessor called m members of Congress and the Senate to demand they block the bill he feels political win he viewed be a political win for me and political loser,political loser,0.012257828377187252
"for him it's not about him it's not about me I'd be a winner not really  I Lincoln Lincoln Riley an innocent young woman who was killed by an illegal that's right but how many are the thousands of people being killed by legals to her parents I say my heart goes out to you having lost children myself I understand but look if we change the dynamic at the border people pay people people pay these Smugglers 8,000 bucks to get across the border because they know if they get by if they get by and let into the country it's 6 to8 years before they have a hearing and it's worth the taking the chance of the $8,000 but but if it's",I'd be a winner,0.0367446094751358
only six month six weeks the idea is is highly unlikely the people will pay that money and come all that way knowing that they'll be able to be kicked out quickly that's right folks I would respectfully SE to suggest my friend my Republican friends ow it to the American people get this bill done with we need to act now and if my predecessors watching instead of paying politics and pressuring members of Congress to block the bill join me and telling the Congress to pass it we can do it together but that's way apparently here's what he will not do I will not demonize immigrants saying they are poison in the blood of our country I will,they are poison in the blood of our country,0.020200062543153763
not separate families I will not ban people because of their faith unlike my predecessor on my first day in office I introduced a comprehensive Bill to fix our immigration system take a look at it as all these and more secure the Border provide a way decision for dreamers and so much more but unlike my predecessor I know who we are as Americans we're the only nation in the world with a heart and soul that draws from old and new home to Native Americans and ancestors have been here for thousands of years home to people of every PL from every place on Earth they came freely some came in Chains some came when famine struck like my ancestral family in Ireland some from the flea persecution to chase dreams that are impossible Anywhere But Here in America that's America and we all come,I will not ban people because of their faith,0.04807629436254501
from somewhere but we're all  Americans look folks we have a simple choice we can fight about fixing the Border or we can fix it I'm ready to fix it send me the Border bill now a transformational his moment in history happened 58 59 years ago today in Selma Alabama hundred hundreds of foot soldiers for justice marched across the Edmund Pettis Bridge named after the Grand Dragon of the clucas clan to claim their fundamental right to vote they were beaten they were bloody and left for dead our late friend and former,fixing the Border,7.81596390879713e-05
colleague John Lewis was on that March we miss him but joining us tonight our other Marchers both in the gall and on the floor including Betty May Fikes known as the voice of Selma the daughter of gospel singers and preachers she sang songs of prayer and protest on that Bloody Sunday to help shake the nation's conscience five months later the Voting Rights Act passed him assigning the law thank you thank you thank you thank you thank,John Lewis,0.0022376503329724073
you for 59 years later their forces taking us back in time voter suppression election subversion unlimited dark money extreme Jerry mannering John Lewis is a great friend many of us here but if you truly want to honor him and all the heroes of March with him then it's time to do more than talk pass the freedom to vote act the John Lewis voting right act and stop stop denying another core value of America our diversity across American Life Banning books it's wrong instead of erasing history Let's Make History I,voter suppression,0.0025740470737218857
"want to protect fundamental rights pass the equality act and my message a transgender Americans I have your back pass the proac for workers rights raise the federal minimum wage because every worker has a right to a decent living more than a seven bucks an hour we're also making history by confronting the climate crisis not denying it I don't think any of you think there's no longer a climate crisis at least I hope you don't I'm taking the most significant action ever on climate in the history of the world I'm cutting our carbon emissions in half by 2030 creating tens of thousands of clean energy jobs like the ibw work is building installing 500,000 electric vehicle charging",want to protect fundamental rights,0.0028901344630867243
"stations conserving 30% of America's lands and Waters by 20130 taking action on environmental justice fence line communities smothered by the legacy of pollution and pattern after the Peace Corp and America Corp I launched the climate Corps to put 20,000 young people to work in the Forefront of our Clean Energy Future I'll triple that number in a decade to State the obvious all Americans deserve the freedom to be safe and America is safer today than when I took office year before I took office murder rates went up 30% 30% they went",all Americans deserve the freedom to be safe,0.0005963517469353974
up the biggest increase in history it was then through no through my American Rescue plan which every American voted against I'm mad at we made the largest investment in public safety ever last year the murder rate saw the sest decrease in history violent crime fell to one of his lowest levels in more than 50 years but we have more to do we have to help cities invest in more Community police officers more mental health workers more Community violence than vention give communities the tool to crack down on gun crime retail crime and car jacking keep building trust as they' been doing by taking executive action on police reform and calling for it to be the law of the land directing my cabinet to review the federal classification of marijuana on and expunging thousands of convictions for the mere possession because no one should be jailed for simply using or having on their,biggest increase in history,5.826407232234487e-06
record take on crimes of domestic violence I'm ramping up the Federal enforcement of the violence against women act that I proudly wrote when I was a Senator so we can finally finally end the scourge against women in America there are other kinds of violence I want to stop with us tonight is Jasmine whose nine-year-old sister Jackie was murdered with 21 classmates and teachers in elementary school in Uvaldi Texas very soon after that happened Jill and I went to Uvaldi for a couple days we spent hours and hours with each of the families we heard their message so everyone in this room in this chamber could hear the same message the constant refrain and I was there for hours meeting with every family they said do something do,I'm ramping up the Federal enforcement of the violence against women,0.0028386106714606285
something well I did do something by establishing the first ever office of gun violence prevention in the White House that the vice president is leading a charge thank you for doing  it meanwhile  Meanwhile my predecessor told the NRA he's proud he did nothing on guns when he was president after another shooting in Iowa recently he said when asked what to do about it he said just get over it there was his quote just get over it I say stop it stop it stop it stop it  I'm proud we beat the NRA when I signed most significant gun safety law in,just get over it I say stop it stop it stop it stop it,0.003125326009467244
"nearly 30 years because of this Congress we now must beat the NRA again I'm demanding a ban on assault weapons and high-capacity magazines pass Universal background checks none of this none of this I taught the Second Amendment for 12 years none of this violates the Second Amendment or vilifies responsible gun owners you know as we manage challenges at home we're also managing crisis abroad including in the Middle East I know the last five months have been gut-wrenching for so many people for the Israeli people for the Palestinian people and so many here in America this Crisis began on October 7th with a massacre by a terrorist group called Hamas as you all will know 1,200 innocent people women and girls men and boys slaughtered after enduring",none of this,0.0012457218253985047
sexual violence the deadliest day of the for the Jewish people since the Holocaust and 250 hostages taken here in this chamber tonight our families whose loved ones are still being held by Hamas I pledge to all the families that we will not rest until we bring every one of your loved ones home we   also we will also work around the clock to bring home Evan and Paul Americans being unjustly detained by the Russians and others around the world Israel has the right to go after Hamas Hamas ended this conflict by releasing hostages laying down arms could end it by by releasing the hostages laying down,ended this conflict by releasing hostages laying down arms,0.0003885629994329065
"arms and surrendering those responsible for October 7th but Israel has a excuse me Israel has a added burden because Hamas hides and operates among the civilian population like cowards under hospitals daycare centers and all the like Israel also has a fundamental responsibility though to protect innocent civilians in  Gaza this  war has taken a greater toll and innocent civilians in all previous Wars in Gaza combined more than 30,000 Palestinians have been killed most of whom are not Hamas thousands and thousands of Innocents women and children girls girls and boys also orphaned nearly 2 million more Palestinians under bombardment or displacement homes destroyed neighborhoods in rubble cities in ruin",Israel has a excuse me,0.001255736337043345
families without food water medicine it's heartbreaking I've been working non-stop to establish an immediate ceasefire that would last for 6 weeks to get all the prisoners released all the hostage released to get the hostages home and ease the Intolerable in humanitarian crisis and build toward an enduring a more something more enduring the United States have been leading international effort to get more humanitarian assistance to Gaza tonight I'm directing the US military to lead an emergency mission to establish a temporary pier in the Mediterranean on the coast of Gaza that can receive large shipments carrying food water medicine and temporary shelters no us boots will be on the ground a temporary Pier will enable a massive increase in the amount humanitarian assistance getting in Gaza every,food water medicine,2.8185939299874008e-05
day and Israel must do its part Israel must allow more Aid in God to ensure humanitarian workers aren't caught in the crossfire and they're announcing they're going to they're going to C have a Crossing in Northern Gaza so the leadership of Israelites say this humanitarian assistance cannot be a secondary consideration or a bargaining chip protecting and saving innocent lives has to be a priority as we look to the Future the only real solution to the situation is a two-state solution over  time and I say this as a lifelong supporter of Israel my entire career no one has a stronger record with Israel than I do I challenge any of you here I'm the only American president of is Israel in war time but,protecting and saving innocent lives has to be a priority,0.00492300046607852
there is no other path that guarantees Israel security and democracy there is no other path that guarantees Palestinian can live in peace with PO with peace and dignity there's no other path that guarantees peace between Israel and all of its neighbors including Saudi Arabia with whom I'm talking creating stability in the Middle East also means containing the threat posed by Iran that's why I build a coalition of more than a dozen countries to defend international shipping and freedom of navigation in the Red Sea I've ordered strikes to degrade the houthi capability and defend US forces in the region as commanderin-chief I will not hesitate to direct further measures to protect our people and our military  personnel for years I've heard many of my Republican and Democratic friends say that China is on the,there is no other path that guarantees Israel security and democracy,0.09955227375030518
rise and America is falling behind they've got it backwards I've been saying it for over four years even when I wasn't president America is rising we have the best economy in the world and since I've come to office R GTB is up our trade deficit with China is down to the lowest point in over a decade and we're standing up against China's unfair economic practices we're standing up for peace and stability across the Taiwan Straits I've revitalized our partnership and Alliance in the Pacific India Australia Japan South Korea Pacific Islands I've made sure that the most advanced American Technology can't be used in China not allowing to trade them there frankly for all all tough talk on China it never occurred to my predecessor to do any of that I want competition with China not conflict and we're in a stronger,America is falling behind they've got it backwards,0.02668830007314682
position to win the conflict of the 21st century against China than anyone else for that matter than any time as well here at home I've signed over 400 bipartisan bills but there's more to pass my Unity agenda strength and penalties on fentanyl trafficking you don't want to do that huh pass bipartisan prophecy let say to protect our children online harness harness the promise of AI to protect us from Peril ban AI voice impersonations and more and keep our truly sacred obligation to train and equip those we send into the Harm's Way and care for them and their families when they come home and when they don't that's why the song support and,position to win the conflict of the 21st century against China,0.0021074709948152304
help of Dennis the VA I signed the pack act one of the most significant laws ever helping millions of veterans expose the toxins who now are battling more than 100 different cancers many of them don't come home but we owe them and their families support we owe it to ourselves to keep supporting our new health research agency called RP and remind us remind us that we can do big things like and cancer as we know it and we will let me close with this,that we can do big things like and cancer as we know it,5.633442924590781e-06
yay I know you don't want to hear any more Lindsay but I got to say a few more things I know it may not look like it but I've been around a while when you get to be my age certain things become clearer than ever I know the American story again and again and I've seen the contest between competing forces in the battle for the soul of our nation between those who want to pull America back to the past those want to move America into the future my lifetime has taught me to embrace freedom and democracy a future based on core values that have defined America honesty decency dignity equality to respect everyone to give everyone a fair shop to give hate no Safe Harbor now other people my age see it differently the American story of resentment revenge and retribution,pull America back to the past,0.0002136185357812792
that's not me I was born in mid World War II when America stood for the freedom of the world I grew up in Scranton Pennsylvania in Claymont Delaware among workingclass people who built this country I watched in horror as two of my heroes like many of you did Dr King and Bobby cned were assassin ated and their legacy then smed me to pursue a care a career in service I left the law firm became a public defender because my city of Wilmington was the only city in America occupied by the National Guard after Dr King was assassinated because of the riots and I became a county councilman almost by accident I got elected to the United States Senate when I had no intention of running at age 29 then vice president of our first black president now president to the first women vice,that's not me,0.0007122965180315077
president in my career I've been told I was too young by the way they going let me on the Senate elevators for vote sometime said not a joke and I've been told I'm too old whether they young or old I've always been known I've always known what endures I've known our Northstar the very idea of America that were're all created equal and deserves to be treated equally throughout our lives we've never fully lived up to that idea but we've never walked away from it either and I won't walk away from it now I'm optimistic I really am I'm optimistic,I was too young,0.007318113464862108
Nancy my fellow Americans the issue facing our nation isn't how old we are it's how old are our ideas hate anger Revenge retribution are the oldest of ideas but you can't can't lead America with ancient ideas that only take us back you lead America the land of possibilities you need a vision for the future and what can and should be done tonight you've heard mine I see a future where defending democracy you don't diminish it I see a future where restore the right to choose and protect our freedoms not take them away I see a future where the middle class has finally has a fair shot and the wealthy have to pay their fair share in,I see a future where defending democracy you don't diminish it,0.019315315410494804
taxes I see a future where we save the planet from the climate crisis and our country from gun violence above all I see a future for all Americans I see a country for all Americans Americans and I will always be president for all Americans because I believe in America I believe in you the American people you're the reason we've never been more optimistic about our future than I am now so let's build the future together let's remember who we are we are the United States of America and there is nothing nothing beyond our capacity when we act together God bless you all and may God protect our troops thank you thank you thank,I will always be president for all Americans because I believe in America,0.0017544375732541084
you,you,2.4412221932834655e-07
